שאלה שְׁאֵלָה 
הקטנת הַקְטָנָה 
האישון אִישׁוֹן 
IFIS IFIS 

צורך צֹרֶךְ 
לעבור עָבַר 
ניתוח נִיתּוחַ 

התרופה תְּרוּפָה 
גורמת גָּרַם 
להקטנת הַקְטָנָה 
האישון אִישׁוֹן 

זמן זְמַן 
הניתוח נִיתּוחַ 
להפסיק הִפְסִיק 
לקחת לָקַח 
התרופה תְּרוּפָה 

ההשלכות הַשְׁלָכָה 
הערמונית ערמונית 

EXPERT EXPERT 

צורך צֹרֶךְ 
להפסיק הִפְסִיק 
נטילת נְטִילָה 
התרופה תְּרוּפָה 
שהתרופה תְּרוּפָה 
ממשיכה הִמְשִׁיךְ 
להשפיע הִשְׁפִּיעַ 
האישון אִישׁוֹן 
עוד עוֹד 
זמן זְמַן 
רב רַב 
הפסקת הפסקה 
נטילתה נְטִילָה 
לבצע בִּצֵּעַ 
ניתוח נִיתּוחַ 
היטב הֵיטֵב 
חולים חוֹלֶה 
הנוטלים נָטַל 

תרופות תְּרוּפָה 
ממשפחת מִשְׁפָּחָה 
Tamsulosin Tamsulosin 
משמשות שִׁמֵּשׁ 
לטיפול טִפּוּל 
בסימפטומים סִימְפְּטוֹם 
במקרים מִקְרֶה מֵקַר 
הגדלה הַגְדָּלָה 
שפירה שפיר 
הערמונית ערמונית 

התרופה תְּרוּפָה 
מסוג סוּג 
חוסם חָסַם 
משפיעה הִשְׁפִּיעַ 
שריר שְׁרִיר 
iris iris 
dilator dilator 
לגרום גָּרַם 
Intraoperative Intraoperative 
Floppy Floppy 
Iris Iris 
Syndrome Syndrome 
IFIS IFIS 

במקרים מִקְרֶה מֵקַר 
האישון אִישׁוֹן 
לעיתים לְעִתִּים 
מתכווץ הִתְכַּוֵּץ 
כדי כַּד 
הניתוח נִיתּוחַ 
מתן מַתָּן 
תרופות תְּרוּפָה 
להרחבתו הרחבה 
הניתוח נִיתּוחַ 

תופעה תּוֹפָעָה 
מקשה הִקְשָׁה מִקֵּשׁ 
הניתוח נִיתּוחַ 
מנתחי מְנַתֵּחַ 
מיומנים מְיֻמָּן 
יודעים יָדַע 
להתמודד הִתְמוֹדֵד 
בהצלחה הַצְלָחָה 



EXPERT EXPERT 

