שאלה שְׁאֵלָה 
בחילות בְּחִילָה 
תכופות תָּכוּף 
שמצריכות הִצְרִיךְ 
בירור בֵּרוּר 

פעם פַּעַם 
קורה קָרָה 
תחושה תְּחוּשָׁה 
שבא בָּא 
להקיא הֵקִיא 
והיציאות יְצִיאָה 
תמיד תמיד 
טובות טוֹב 

עישנתי עִשֵּׁן 
עד עֵד 
חודשים חֹדֶשׁ 
והתופעות תּוֹפָעָה 
באות בָּא 
וחולפות חָלַף 
קצת קְצָת 
לחוץ חוּץ 

ההקאות קָאָה 
לנבוע נָבַע 
מהלחץ לַחַץ 

חבר חֶבֶר חָבֵר 
מת מֵת 
מסרטן סַרְטָן 
ומאז מֵאָז 
שוב שׁוּב 
הופיעו הוֹפִיעַ 
התופעות תּוֹפָעָה 

משהו מַשֶּׁהוּ 
מעבר עִבֵּר 
ללחץ לַחַץ 

EXPERT EXPERT 
התחושות תְּחוּשָׁה 
מתאר תֵּאֵר 
לנבוע נָבַע 
ממצב מַצָּב 
גופני גּוּפָנִי 
הפרעה הַפְרָעָה 
בעיכול עיכול 
העשויה עָשָׂה 
לנבוע נָבַע 
מכיב כִּיב 
דלקת דְּלֵקָה דַּלֶּקֶת 
הקיבה קֵבָה 
חזרת חַזֶּרֶת חזרה 
תוכן תֹכֶן 
קיבה קֵבָה 
לוושט וֵשֶׁט 
זיהום זִהוּם 
בחיידק חַיְדַּק 
בנגיף נָגִיף 
וכדומה וְכַדּוֹמֶה 
כתוצאה תּוֹצָאָה 
מלחץ לַחַץ 
נפשי נַפְשִׁי 
תסמונת תִּסְמֹנֶת 
המעי מְעִי 
הרגיז רגיז 

היסטוריה הִיסְטוֹרְיָה 
רפואית רְפוּאִי 
מדוקדקת מְדֻקְדָּק 
בדיקה בְּדִיקָה 
רפואית רְפוּאִי 
ובדיקות בְּדִיקָה 
מעבדה מַעְבָּדָה 
ספציפיות סְפֶּצִיפִי 
עשויות עָשׂוּי 
להצביע הִצְבִּיעַ 
הגורם גּוֹרֵם 
המדויק מְדֻיָּק 
לבעייתך בְּעָיָה 

nbsp nbsp 

ודאי וַדַּאי 
שמוות מָוֶת 
אדם אדם 
קרוב קָרוֹב 
ממחלה מַחֲלָה 
גורם גּוֹרֵם 
ללחץ לַחַץ 
למחשבות מַחְשָׁבָה 
מחלה מַחֲלָה 
הדומה דָּמָה 
חברך חָבֵר 
שנפטר נפטר פִּטֵּר 
בדיקה בְּדִיקָה 
רפואית רְפוּאִי 
לסייע סִיַּע 
בידך יָד 
להבדיל הִבְדִּיל 
מצב מַצָּב 
אורגני אוֹרְגָּנִי 
מחלה מַחֲלָה 
גופנית גּוּפָנִי 
השפעה הַשׁפָּעָה שִׁפְעָה 
רגשית רגשי 



מומחה מֻמְחֶה 
במחלות מַחֲלָה 

EXPERT EXPERT 

