שאלה שְׁאֵלָה 
המשמעות מַשְׁמָעוּת 
תאי תָּא 
דם דם 
לבנים לָבָן 
ואדומים אֱדוֹמִי אָדֹם 
בשתן שֶׁתֶן 

תשובות תְּשׁוּבָה 
בדיקת בְּדִיקָה 
השתן שֶׁתֶן 
leucocytes-u leucocytes-u 
strip-500 strip-500 
erythrocytes-u erythrocytes-u 
strip-25-15 strip-25-15 
היום הַיּוֹם 
eucocytes eucocytes 
sed-rcho sed-rcho 
epithelial-sed epithelial-sed 
תאים תָּא 
עגולים עָגֹל 

תרבית תרבית 
שלילית שְׁלִילִי 

המשמעות מַשְׁמָעוּת 

סיבות סִבָּה 
רבות רַב 
להמצאות הַמְצָאָה 
תאי תָּא 
דם דם 
לבנים לָבָן 
תאי תָּא 

EXPERT EXPERT 
מומחה מומחה 
במחלות מַחֲלָה 

EXPERT EXPERT 

