שאלה שְׁאֵלָה 
ואי אִי 

סובל סָבַל 
מבעיית בְּעָיָה 
אי אי 
פוריות פּוֹרִיּוּת 

עשיתי עָשָׂה 
כבר כְּבָר 
הבדיקות בְּדִיקָה 
ולהלן לְהַלָּן 
תוצאות תּוֹצָאָה 
בדיקות בְּדִיקָה 
זרע זרע 
ואשכים אשך 

מהיר מָהִיר 
בפלט פֶּלֶט 
נמצאו נִמְצָא 
זרעונים זֵרְעוֹן 
תנועה תְּנועָה 

האשכים אשך 
בגודל גֹּדֶל 
תקין תַּקִּין 
בעלי בְּעָלִים בַּעַל 
מרקם מִרְקָם 
אחיד אָחִיד 
ונצפתה נִצְפָּה 
זרימה זרימה 

עדות עֵד עֵדָה עֵדוּת 

משמאל שמאל 
נצפה נִצְפָּה צִפָּה צָפָה 
בינוני בֵּינוֹנִי 
במאמץ מַאֲמָץ 

מילוי מִלּוּי 
בעמידה עֲמִידָה 

כאבים כְּאֵב 
באשך אשך 
השמאלי שְׂמָאלִי 

רציתי רָצָה 
לדעת יָדַע 
אומר אָמַר הוּמַר 
לעבור עָבַר 
ניתוח נִיתּוחַ 

EXPERT EXPERT 

מתאר תֵּאֵר 
מצב מַצָּב 
בדיקות בְּדִיקָה 
זרע זרע 
תקינות תַּקִּין 
בנוכחות נוֹכְחוּת נוֹכֵחַ 

מחקרים מֶחְקָר 
רבים רַב 
מצאו מָצָא 
שוני שֹׁנִי 
בתוצאות תּוֹצָאָה 
השיטות שִׁיטָה 
הידועות יָדוּעַ 
לטיפול טִפּוּל 
השיטות שִׁיטָה 
המקובלות מְקֻבָּל 
לטיפול טִפּוּל 
נחשבות נֶחְשַׁב 
לבטוחות בַּטּוּחָה 
מסוכנות מְסֻכָּן 

השנה שָׁנָה 
התפרסם הִתְפַּרְסֵם 
מאמר מַאֲמָר 
המתאר מִתְאָר 
מחקר מֶחְקָר 
שבו יָשַׁב שָׁב שָׁבָה 
נבדקו נִבְדַּק 
ונסקרו נסקר 
מאמרים מַאֲמָר 
איכותיים איכותי 
ביותר בְּיוֹתֵר 
להשוות הִשְׁוָה 
תוצאותיהם תּוֹצָאָה 
מכון מִכּוּן מָכוֹן 
נמצא מָצָא נִמְצָא 
שיפור שִׁפּוּר 
משמעותי מַשְׁמָעוּתִי 
בהעלאת הַעֲלָאָה 
שיעור שיעור 
הפריון פִּרְיוֹן 
המטופלים מְטֻפָּל 
השיטות שִׁיטָה 
קבוצת קְבוּצָה 
ביקורת בִּקֹרֶת 
גברים גֶּבֶר 
טופלה טֻפַּל 
כלל כְּלָל 

מאמרים מַאֲמָר 
אחרים אַחֵר 
הראו הֶרְאָה 
תועלת תּוֹעֶלֶת 
בתיקון תִּקּוּן 
גברים גֶּבֶר 
אי אי 
להמליץ הִמְלִיץ 
טיפול טִפּוּל 
בדיקות בְּדִיקָה 
הזרע זרע 
תקינות תַּקִּין 

להדגיש הִדְגִּישׁ 
אפשרויות אֶפְשָׁרוּת 
אחרות אַחֵר 
להשגת הַשָּׂגָה 
פריון פִּרְיוֹן 
בדיקות בְּדִיקָה 
הזרע זרע 
תקינות תַּקִּין 
הפריה הפריה 
חוץ חוּץ 
גופית גּוּפִיָּה 

מקרה מִקְרֶה 
ממליץ הִמְלִיץ 
לך הָלַךְ 
להיועץ יוֹעֵץ 
הרופא רוֹפֵא 
המטפל טִפֵּל 

בהצלחה הַצְלָחָה 


EXPERT EXPERT 

