שאלה שְׁאֵלָה 
נוזל נוזל 
מימי מימי 
באשך אשך 
האם אֵם 
חובה חוֹבָה 
לבצע בִּצֵּעַ 
ניתוח נִיתּוחַ 
עושים עָשָׂה 
ניתוח נִיתּוחַ 
מס מַס 

נוזל נוזל 
מימי מימי 
באשך אשך 
האם אֵם 
חובה חוֹבָה 
לבצע בִּצֵּעַ 
ניתוח נִיתּוחַ 
עושים עָשָׂה 
ניתוח נִיתּוחַ 
מסכן סִכֵּן 
הבריאות בְּרִיאָה בְּרִיאוּת 

EXPERT EXPERT 

הצטברות הִצְטַבְּרוּת 
נוזל נוזל 
באשך אשך 
הקרויה קָרָא 
מצביעה הִצְבִּיעַ 
בדרך דֶּרֶךְ 
כלל כְּלָל 
פגם פְּגָם 
מולד מולד 
פתח פתח 
שנשאר נִשְׁאַר 
שק צֶ'ק שַׂק 
האשכים אשך 
לבטן בֶּטֶן 

גיל גִּיל 
הינקות ינקות 
מומלץ הֻמְלַץ 
לבצע בִּצֵּעַ 
ניתוח נִיתּוחַ 
לסגירת סְגִירָה 
מחשש חִשֵּׁשׁ 
לבקע בֶּקַע 
וכליאה כְּלִיאָה 
לולאת לוּלָאָה 
מעי מְעִי 
בפתח פתח 
הצר צַר 

לפרטים פרט 

EXPERT EXPERT 

